45.33174382314698	2.5412769830949244	-25.72653446033804	-29.59095058517556	35.35218855656699	103.26272833099242	325.65769399293436	4798.899939836159	203.19458523759593	717.7196573534976	2037.5219357000483	86.07486913099437	282.9136980461309	333.5713233970221	2038.9014128974302	-49.1046999647001	-353.36221099891065	-326.967472298444	-246.27971090138533	910.293747286944
52.22708535178783	43.552517877739405	16.14412226066898	1.9498235294117663	17.909575547866233	14.410122394099167	31.729544381403706	1406.055755269289	58.140163716208455	469.68763143149323	2089.258387902008	-10.322029946875608	-216.49903924771036	-631.572639179118	1804.0391856585904	-11.943458180611932	-58.52186522539905	311.72969833909116	-189.53056234941272	606.195970221225
43.58553520088469	49.948823074087684	-30.39340471802438	50.5766516771103	35.30661960928859	38.43885300806793	-34.236846829009835	3687.7944074135967	-22.855568624898435	984.4901156987593	2716.9359385299076	-16.614394968018868	-108.37206385189666	-217.56895750993652	1509.8848222704887	-105.25871363054635	1392.4131857808402	1380.1557797476341	17.177218829167597	2156.7660564922394
51.23519089900105	34.02047946725862	-3.806269700332952	-9.914600443951171	18.76479800221976	50.355480922492085	194.05185291290965	2832.3170480897593	170.5865486108641	916.1670147686023	2065.6297032868624	-6.6329725723902655	-395.685242997346	-174.8369363361912	1087.9716520356944	15.381870353766512	-57.34905904077353	143.49175707093715	-10.109397377670108	532.6047658726269
47.669818287037025	64.75771064814819	-21.357253472222222	-16.991596064814818	8.124070601851853	8.919330111656322	43.42294378654135	1495.4519213954402	41.4201294932926	-142.84837125274086	1204.7008368697782	-6.127775036553449	-446.3985309294167	-232.8892963108084	1189.9163715764194	-25.190006152679977	-348.07428651082057	-59.37851354576184	53.366399073333305	683.9383109845986
48.64254943679603	-15.943254067584487	5.379264080100127	-9.813909887359198	21.96101126408013	78.30641848535326	323.4170990995441	3579.0356306125445	227.62297643813372	622.260197955705	2557.655946574818	54.62150108565773	147.467041895235	534.1834710275169	1606.6603588379387	2.7550565507572844	87.22838937707968	-113.88019790410114	-166.572578934682	642.9098985568196
50.73047157622741	78.47223255813958	4.430950904392751	-6.587218346253227	14.877926356589152	15.334349585109402	63.25248843942664	1729.2317746720141	36.76748567173113	539.9924960669726	1973.4409145686484	-7.426200756206224	-138.055512521573	-302.60227661924694	1547.273055113824	-6.460561113850312	167.86808894219095	747.8838706359195	-79.92577345794022	701.706997970028
44.10196666666669	-15.77801764705879	-33.518560784313735	-17.17556666666667	46.020739215686284	43.26523646359476	274.646129926863	7359.083644444778	175.32107708718968	957.3109408175551	2538.3004151168934	-27.968659097320273	-1323.0416103413702	-207.52966858640508	3112.5031279553564	60.18616630699346	1003.9222589326522	254.44614741454055	-400.6816003379741	1283.7514897574808
50.143618497109884	37.27807052023125	7.271004624277455	0.3528242774566462	14.699017341040456	16.710699403588485	40.80103472863785	2006.5381749626579	91.97417365841154	431.8376132829111	1873.048245216164	21.680586574579834	178.4839607002533	28.34152513607274	1710.2726470696991	11.36402565979484	160.17886626004866	351.33601905194286	21.103724718654135	822.0483948655947
52.200014869888406	60.18777137546468	17.33209417596033	7.314181536555141	21.918687732342022	17.26921107164998	23.280909447637534	1842.2853690995264	75.77883825014851	515.5063673505268	2193.9669748808487	-15.629654542972082	-105.94873182714555	-441.74038732998434	2260.0379438635755	-23.89996985966886	114.057330569872	509.2732047146622	59.69289023140914	851.7022617562667
52.4324106666666	55.99710133333325	26.64006799999998	-1.9592733333333356	2.406695999999997	21.66939136735287	40.51229462905241	1105.7805454670652	118.44974971740797	136.11613652777595	1359.6437954527087	-15.485731038417782	-239.9349109029689	-144.6833065694131	863.5364680386232	17.884741054176015	-78.85058733986135	239.5086265193387	-11.405195631093305	545.0165349742507
49.295843386243334	10.61406243386243	-6.717760846560844	-10.830897354497372	21.05451322751323	49.11351210033992	157.27769640871986	2529.5583100140916	229.19881703428038	714.6170484316299	2575.792660543863	68.4442065663402	88.04715783909406	105.89538216487009	1293.6428196878755	35.621692492018624	-29.784054336804857	308.44585244868864	-89.90959030453237	758.4148839323648
52.71164492753623	94.56969461697719	38.084456521739135	2.5042950310559005	5.712152173913052	29.482972794213413	-164.94865370160076	2833.440703655188	-9.869914059433789	591.7523653371369	1020.9537582915902	-88.91186393665045	636.3621434213604	66.53998886531198	1044.2612770092303	-12.48185842836889	-107.20501743075445	53.844332323904084	-10.302053817152736	555.8655370192868
44.8307934640523	-20.92526274509802	-23.737092810457536	-0.2965790849673189	26.135277124183023	29.762494723355957	181.14398687253143	4383.428911979332	127.36211882266153	565.7823369599278	2045.4613147822347	42.467455311770664	-589.8115305521519	-359.61998706028095	2888.1634435875353	-21.853978750607006	-496.50404737816757	167.7962274989225	75.21418335524966	761.0242816826792
52.68463001293664	80.28112289780081	16.99983570504529	-5.876508408796898	18.54963518758085	21.138459521583073	62.98522042063237	1916.414936620087	37.08542284606943	187.28540968513335	1701.0846189574845	27.889634080976794	85.71172982703595	35.85889957882538	1547.68852008434	-50.353140604574875	-170.50568226693738	-62.53977867313211	-98.37226798107547	719.97728762629
44.92484537389101	-5.91458681875791	19.515906210392906	-11.882429657794699	40.47583269961977	72.0881837023266	333.13306928442086	4494.750787773514	206.02242768004757	1014.2814967814646	2147.9998897301143	81.0196208651226	211.1947768049031	203.6913828874593	2397.8091005897945	-73.5228803123075	-190.69058020844116	-32.22769155054534	-203.2328697753036	932.2908304891203
52.47361855670103	49.715719358533846	11.03795074455901	-2.1128854524627756	22.677998854524652	37.55546292322952	122.05752396511598	1679.648843468775	-60.31582281832999	-278.1216967984739	1056.4051737490047	-3.8645862266387923	-77.57472147300788	106.94115341114038	888.7046034210143	-25.59848498440028	-30.283858251180636	448.92079844095184	147.41136003907744	676.6810909266889
36.23517529571466	46.97057358929601	36.65664475470219	6.77741923598991	27.35213438045379	33.309279751315195	10.062930382484971	2973.4558568712996	35.74681917008751	-160.46401962346076	2131.7705369042496	40.59992387880761	-206.97261357787497	204.05740153597864	2630.660714987707	-18.71978903790574	-439.01923412865966	626.7416802994375	196.16728989712342	1053.6955607341245
48.897259803921536	5.01476715686273	-11.056700980392144	-20.103986519607837	34.70014460784311	59.18645188103131	369.9263834220135	4885.259610987446	195.24048858285263	939.0990074826152	2824.884138890977	-12.560171793943411	-42.60910775176316	6.423500656508152	1660.3433675623166	-67.22640690766772	-834.6482898253975	135.0274759972007	-136.5043521208219	774.9834352045789
52.18217310087168	34.61727397260275	25.74035616438356	-9.648674968866759	26.820414694894136	44.29163739095762	215.028358891554	3474.810127317214	-41.316965924666114	-364.087424259473	1057.1097497137453	-34.994742305329204	-250.03647013014506	168.4475995766388	831.7634600948514	-97.01221430341532	-759.1171614523455	292.29444955840245	91.12450085275795	761.8873100011281
30.909397790055223	16.302513812154686	30.299727900552462	3.3978598066298322	29.38272859116018	32.014949174635994	72.60518245928452	3391.04778401362	90.44858676293453	91.19653324132723	2144.2281721372897	51.36965335963494	-304.2781988506189	229.0409849231793	2470.6132213263413	-10.591040008058373	-284.32715066303325	336.64165072242037	79.27527433556902	828.783027352442
47.45110068493158	32.190444520547906	-2.439243835616441	-7.440865753424658	16.386202054794527	68.83331870013639	283.8088821223664	3499.4768967071914	133.28846935948204	497.84056725702067	1849.675309443284	46.6800698015519	331.3185780074477	-32.6709241302798	1076.9659326778683	-97.7312217771932	-832.3284137226946	-725.8603724493623	-77.95303106548133	1479.816961721502
54.03465702479339	80.16778615702474	12.58893904958676	-1.8965650826446305	9.679733471074387	13.222072508401062	-31.981406466937823	869.6309644656336	49.8585944377732	29.167656617131783	1712.5441940200456	-12.80300579091677	14.222159114698206	-105.92442766460731	1192.4003187602266	1.89920371024009	-63.57127128013582	268.2455625705316	103.73110102500915	462.3012499764827
36.49637897125564	15.786238275340379	-36.60059455370654	-1.5965317700453867	-8.82870877458396	62.39346276485276	285.5725764853437	2411.783357190577	192.40206008537933	848.7130186151933	1413.3546775875047	-5.753415742498645	-346.20485461837586	-363.40061519665	1588.9669560886286	-36.13291655892885	-88.02980066470211	-116.50843415741053	94.46131166015982	559.0561601519514
51.90606744868028	4.64500391006842	22.192231671554246	-7.955473118279574	36.740023460410555	36.83411324765012	140.013384842356	1832.2756410166028	62.89493862953534	223.74537089547744	956.1648481213034	17.604017546085213	-78.17905098250982	55.0647317694322	742.4750228162382	31.040567266257302	151.43978781613492	36.35896253024428	-21.95491838674996	355.5969083885016
44.50399721448472	31.576296193129018	-43.56815320334262	-20.855348189415036	-8.790890436397401	158.74175701299123	621.2902565894977	3934.760090860277	662.1484959410768	2390.825707826251	4013.8026116172036	114.71880629150908	433.5597374903183	101.9476198788751	2110.5009055212895	11.923652458058228	3.90701042065842	87.98927050610764	-45.59552540846211	383.7306341736972
50.151237265415524	65.80009115281507	-0.8645026809651475	-15.604843163538876	-25.930764075067028	34.950176124670264	177.77794280947182	2130.6036111311037	68.38436983642693	380.2355055846944	1278.0990837003956	30.25823745742623	66.46024452189704	89.09969264586273	1133.692506445912	70.98745832874164	348.84433576267713	14.429433455056117	-6.577640082578056	542.1371767325436
51.28049558823528	52.70412352941177	23.871086764705918	1.9092602941176555	15.36546176470587	48.56706702350988	145.71736037848612	1463.8475863494466	-19.83763686799957	104.91386474075291	1459.141771241002	-121.96597525988105	-157.50019448950664	187.07598321859172	1887.034597160189	-28.715854384727496	1.6065135091349683	325.44662261434667	124.11810832539359	470.60128727206705
48.12729945054951	59.65678571428561	6.162958791208786	-10.373381868131867	-15.060211538461513	29.52760608340632	95.47491573999213	1501.5522317205648	84.25401783514218	342.83240649803776	1019.3946735724793	0.896036678911062	30.854975045918355	-0.4237284882638251	800.7062701618693	26.449905659499166	25.727194677197833	182.9017964912827	-4.669054991494067	358.4371636530538
52.73541613588109	62.22617834394899	7.66079193205945	6.301891719745225	-9.817594479830145	20.271942187765088	49.67745926548742	885.7150316624598	89.28280791036373	343.06046327489946	1768.758697888768	0.10371422764952481	-319.23489173652735	-145.63236309259335	1286.6015660880637	10.370601924666769	-16.09353809779988	366.7930479506176	60.70863272331537	463.99687786740037
49.53867027027025	56.3475567567567	-0.7402468468468382	-12.03117657657659	-2.2588486486486485	78.58034786425135	335.28292756015543	2944.2090588521855	312.410108597886	1343.209711706802	2215.14718393366	77.96955688772348	64.9862888694816	-155.32881182016385	1947.0999368372918	-11.889262009554427	-363.0810637563385	104.55365270582894	-8.890830447148755	691.7821282761917
54.01869282136889	80.172470784641	12.669210350584313	9.050505843071784	-13.947348914858102	13.974891678596242	-36.625928549875894	1777.2154625362903	-28.729916047237918	768.9270984568975	1148.4485865333818	-14.541844437270242	-136.55860225316806	-150.25094152209715	1162.5136526205843	20.640046478797448	-62.3268543983407	123.10381379459656	10.128113593858409	389.3165695093103
52.70371380846326	77.05400779510019	-0.5075645879732759	-5.0336525612472185	-13.520994432071292	14.877007112971908	55.861240923166335	1120.3106456357978	74.02299004443312	58.83060583624951	1216.9928362346934	-7.199838621055934	-370.6406970906817	-150.8495117726597	968.1413098280625	3.2423055004799117	-99.67661176841757	208.11379110670708	-32.31809992286998	373.93101080063707
51.096395380434764	80.8402921195652	17.623570652173907	15.541679347826094	12.680480978260869	63.98112291840252	-17.14335528941139	2499.3672730546114	205.37788298497256	829.1159733604759	2349.535468187943	-179.6640374805574	-16.81818336149409	-407.3210492518012	2391.465145130872	-8.839072851854187	-230.77570080762243	110.7010514456374	66.76215179960711	554.7954952197464
52.624262845849785	62.16682015810277	-4.862084980237161	2.8871403162055365	-11.303792490118559	19.71624694079347	93.9240374840295	1038.3174789617285	35.60452528320625	-41.35772306864267	934.8087197931739	-26.117816801703682	-313.4031784214052	-781.8680007943997	2036.3336198123268	-0.37359379762610495	48.80262833771409	191.82842629629036	-70.59658555480873	500.1848175162276
53.21217021276594	76.59819148936161	16.652241134751772	2.5454113475177285	6.791243498817964	22.392534670791246	-48.75492432928422	964.8397276961932	1.6911044660479913	108.82616123514909	1030.476224407575	28.276773810598115	101.50317886922187	-206.20788749989924	2004.3517774714549	-7.949633894874532	-15.910695052537546	221.7297736505038	-49.432425836569294	631.876001933616
52.55307263513513	67.72952871621615	15.46788344594596	-1.2048260135135171	-7.1225709459459505	17.480339560602516	48.25089870146156	1137.968993350527	48.06761323650644	51.64802673223223	1118.8294221401306	12.27407251607868	-68.88350689097602	32.13430725000869	1063.5091386133108	2.9530287036328957	122.48244909916558	265.1252841209536	-13.78137221316313	438.1188643260478
51.60188997214487	68.21768662952643	12.726767409470746	-7.550881615598888	-8.279838440111421	37.873515707949636	234.8271770114807	3143.6059209031946	120.7756800468319	800.851413056638	1258.3056447968768	64.05366024004505	-1.3823227901999051	-768.3531237997616	2694.253104820246	35.57581662223292	-13.69485338948309	256.39973382030666	-250.2895839285971	453.47082937222694
49.354505511811055	25.176365354330688	9.061637795275592	-16.05796377952755	8.068363779527555	13.469613824772761	135.98414586255316	2610.7960979137606	90.31181503821682	493.19146551501086	1257.630952407391	7.151610288776744	-97.93655271402082	-96.78191386562096	1184.1102364853027	18.252393606656337	160.75338330016228	150.34690360735337	95.80346464666631	643.141180533805
53.878514450867044	67.41265317919074	-7.052385356454711	-12.056464354527952	-15.369389210019275	16.516174816265167	86.20355322273824	1238.628297860448	80.38642259131052	730.7142061958294	1483.8024369998625	54.11729513291467	61.56362038615839	-155.49902944098437	1775.3632006841835	6.4662895297092	25.379427866940574	149.91969159760703	11.014598788440084	351.94004791402625
53.153493351063794	81.83668749999997	3.7318617021276688	-3.6896648936170253	-9.235345744680853	16.338141226019612	38.51781365683175	1077.095698379738	41.585403011048584	294.25477809773906	1500.211213534066	-32.61719381559104	-50.36599347506653	368.3589637524614	1282.801562238768	-24.34736868049031	-79.48137052958779	392.10842326734377	260.7232549443189	698.4557765028009
53.5110896445131	69.62748068006182	18.892595054095825	1.7083153013910344	-8.812545595054095	13.865335250078228	26.13077990745065	901.3389958941399	19.68905888019609	-64.14083893363494	907.3739301420459	-42.00082916273183	-381.25922872961127	-68.58370301296912	1258.1854557645713	22.07414081243356	8.735986497187099	98.66118833238659	-74.51143804744758	309.36828023864757
54.36383876811591	89.51863224637682	2.876838768115942	-11.23855434782609	-16.121480072463758	19.08575086349704	-78.79746995059801	1939.962694326715	34.74289157545357	466.218581598315	992.7335669939313	-2.3140802487988394	201.24393325265825	103.09062665156355	816.1245077724087	-31.763360881750785	188.86281223830662	151.64011387549564	55.01908691865549	420.01508687279085
54.18814841849142	57.954334549878375	38.065463503649646	2.5178978102189786	26.411242092457456	24.975044761426954	133.2805336960887	1846.0198893807778	84.46361722804447	493.4240953631836	1204.2831238715382	-5.246240049310043	34.0729967227521	-34.72153467891201	1111.3334220893134	7.646201107621325	-95.6230647318436	161.12024059581847	27.15337388970286	511.99854749491925
52.272750708215305	64.18675354107658	21.78328045325782	-7.036771954674221	2.0708696883852653	48.32622957241452	-52.91478581498129	1117.7072329817515	-67.12790977144506	728.271694213596	1870.752175034657	-35.55666074484993	159.9309879726342	-305.94512276084026	2192.2183593035174	14.635923060998792	-28.575431083107947	147.9339451512773	-53.25113359776184	424.981996079336
53.2039233128834	60.897697852760736	3.913216257668713	-8.599677914110424	0.36287730061349605	32.861214886757146	138.95606651824028	1673.2852200789525	72.52721100431422	445.6964200300658	820.0865986817604	17.214818392797998	-56.47030442262119	-73.28998052057382	1049.975852393193	1.971663300406496	-43.17637532081557	147.53713640076762	-56.358716317842166	466.59448624261336
54.86752681992341	78.7301570881225	25.45358812260535	-2.0334061302682	8.634312260536397	26.095475755027817	33.99689149578697	1145.984955764596	83.74835862886258	292.6979776911376	1343.8484849280576	2.0441382790916105	-253.47419846110606	-153.60893989716072	1316.422917417434	21.78875858262136	-160.10912613525934	202.99863789681257	35.543321490803145	458.26355850211024
55.94161470588234	77.75168676470581	25.090172058823516	-9.326511764705884	6.259160294117649	6.1207015897837325	3.5422086454887536	697.6245671033543	29.73324044129324	-296.5934273534577	1148.1627960277483	0.9969323601730071	-119.7651496779499	87.84272417334776	903.4190398557437	5.783681739701564	-123.35935689684914	183.39942579153774	56.46637756879758	400.7188983081296
50.24734246575339	65.27892636986303	-23.840869863013676	-15.545335616438363	-15.045044520547961	63.560341256004904	250.91347361083234	2696.558512109306	332.44582417974794	1943.8659509838972	3576.045563137173	45.98501083240287	202.64281695131592	-263.2422958895432	2024.0172819181848	3.5945281659316763	67.15719459090005	102.5857494886705	-52.32218083857197	436.4006641315795
50.95755878084173	63.17967489114659	-24.121461538461556	-12.349384615384613	-5.590058055152399	27.995229184135535	64.82209202201298	2267.461547363101	78.58961924338509	1605.076916674332	2767.6133399814685	-24.89335732354583	150.61177226973342	115.91878841609878	1617.7865829768903	-15.68908063229137	113.94260998112567	209.9717761168915	87.8148522432734	536.077085178051
55.15827145085801	49.740999999999985	52.725196567862696	-0.5439812792511665	20.112815912636478	27.040652113521897	208.60576001404078	2434.7943507301106	60.46255364866958	269.1814240873635	951.4710333466958	-8.016787877156666	-106.84110319344781	265.065922289612	669.3673149294476	21.11959677227956	111.20651132761307	138.2787705338455	-6.440230377208972	347.80922222508224
54.799867346938775	69.70188945578232	27.22595408163262	-12.489911564625853	7.323911564625847	11.54264339736915	20.562681529553668	637.0462085915216	29.594789288126467	31.770073457508982	694.2055634859875	7.046659605268644	27.43190695195286	-0.9795992850548747	552.3567577268731	33.4512391617382	-44.171500487667196	266.8585193632863	34.06528095680038	452.5067430329959
53.3548252279635	58.77232978723412	-14.470465045592713	-11.156191489361708	-15.278832826747696	19.392985256688764	48.024284019643645	1051.7925318532455	113.79503426066823	692.0718562065573	1875.1629187502974	-42.6642857796676	-284.842273876059	-322.4125749157987	1551.255784504365	11.148741612803839	192.0190343430446	201.79931489841172	6.185976410431317	257.9020173550315
52.8774796875	50.50059687499998	23.019271874999998	4.228710937500002	21.020637500000007	38.4179146277124	180.13446975743648	2171.7522393156137	151.3120039320849	529.0750566064747	1559.9854827323352	-24.115930891027908	-286.64516853527806	-165.77258470734856	1399.790803230505	-28.835122158925806	-142.41653338832032	21.270911823554712	-257.22089834384764	700.0687021654692
51.95777547169813	80.81456415094344	6.669358490566031	6.536890566037735	-11.009033962264136	31.69841625713418	92.9827588493093	1102.9068158685257	117.37923915030258	441.55384126379494	1388.2120028941263	2.567156873542186	-160.75568104958356	-129.44899017775003	1423.9546573691553	21.735219977280174	70.20606031727304	282.8388801989675	57.97286862269848	363.8076697384693
54.41068176254583	43.70045532435742	22.98201346389228	5.812264381884944	15.353237454100363	15.73507508599542	150.64989995640687	2672.260380742496	53.49889512423579	222.70346917502013	1092.3878486130386	-1.0786805352028288	-169.90353768219103	38.51768943340492	971.3965637465038	-8.578672365069684	-82.41718121950171	119.24281695151531	-21.330372275752925	432.518469221461
53.52043396226421	46.40536037735847	14.168566037735857	-6.643186792452832	-10.07697547169812	30.009877989035243	74.01112025870411	1080.1559502493728	83.43948620719131	616.7999387488436	1652.8836841890368	3.139941888608021	198.58226172769304	-31.112450705589108	1772.5483049934094	-4.38408025970096	41.29874529682096	200.03993844083286	116.252506814016	428.48706898241744
54.582330136986286	79.44228904109589	10.976957534246587	-4.582746575342465	5.756765753424659	26.00123451429722	240.11285065937184	3130.281475726051	119.29925918114283	591.7021312547404	1589.5569546872393	-32.96075256722649	-442.22959166914035	-625.374166830334	1447.819175254952	19.995694595141693	84.71182187181633	341.48917368183334	-166.2811042474854	463.7406229601968
53.35828343313372	79.49366267465055	35.17446506986026	7.026880239520954	-18.90502395209581	16.975114254995013	20.673847874052285	1163.5456697245356	44.2780965607985	-114.81186826427785	878.5889552906954	-16.405751846295434	-233.57672400446998	-389.8938542656606	1580.6353603209852	5.602478727347705	-103.01581114780029	119.95346836842481	-1.4188410587567504	484.7097084465321
53.580520547945206	85.80954794520552	5.31445890410959	-11.560383561643832	-32.798979452054795	15.773283413961336	-51.66941116194411	1308.6059487134555	20.87395706248823	612.2490918307376	1759.4291337962568	76.64933593938828	-50.309894241883995	-447.9829919541191	1824.7220996610997	2.3932442701257233	16.684862118877852	363.14801587413206	-130.79146483458425	339.00198256807084
52.433393148450264	53.39083034257745	11.11894616639479	1.9697618270799302	-0.35389233278955945	32.65515492700035	13.383695042230759	1566.0733006955215	91.98918182051209	415.15671718336256	1542.2566352189613	40.91371763523599	177.9006770868352	199.2698893395437	1407.3383719856874	-73.25583195913178	-227.12512222643159	-9.595525703828704	-124.2237184555964	685.0612804484404
52.882234421365034	75.40571810089007	-0.23912314540060095	9.429019287833823	-7.471643916913955	36.39243535454219	-61.41168968020772	1498.0540113715708	144.20853390572273	-72.8196181563763	1656.4129348646584	-91.50149705645042	-246.1237616681533	-934.2331238759624	2375.0053050693614	-12.224310516707924	50.3784442962251	221.2481784310902	109.2920351281467	469.3066701462022
51.84447455089828	78.92709431137726	18.68945958083833	-3.3499461077844312	-12.09011227544911	39.59400875534036	74.50679082350794	1669.848956696196	42.0110271801091	397.77030016324306	1099.5720122004632	-12.982276018089568	125.24463396946815	-211.73599761608494	1820.541531652786	17.041057680525913	265.02665632645744	253.9513026174682	149.42426614826644	611.1982786475745
53.93093358633772	73.63739089184058	16.890244781783682	-8.044622390891842	-11.078533206831132	20.4363868286063	49.018323464290695	1265.4970455549822	36.86261382840108	54.723973130123234	1006.6258027465333	-9.904176367710967	-104.31734282312603	117.71070830415262	777.5245159769561	23.237910023411306	-39.73023582952446	27.89972268839395	-4.094863054823182	476.23543674605065
52.231197590361376	74.63420722891564	-14.722392771084348	-10.69296626506023	-14.357154216867468	31.00312914650022	44.02704583616197	550.9626320775384	108.00148329206567	341.08487489826115	1838.642835963802	-4.525243365701848	-167.7570332816896	-132.17341832169	1037.6059874494638	-36.677823588805374	-76.62989357045142	-140.52215900515048	84.99729925339525	477.2652228581444
53.70814555256062	57.95269002695416	1.5162924528301889	-13.812793800539106	-10.726378706199458	18.37720942625379	57.54323436721982	1031.4599569982568	56.49472514206887	524.4651299464484	1355.1966815465444	12.880851874299845	-43.28692213958776	-332.46956261556	1874.4746213361877	4.8498016939356665	195.24586914541453	139.67483076304487	101.06189677889776	384.8338594967436
49.51595470383279	54.78089024390241	-7.173013937282221	0.42866550522648134	10.303322299651569	55.905165154742676	-42.19630761298548	1626.5622966586845	-52.91614468007378	848.0343587092718	3078.75684636566	-95.06944044023848	46.21342905213738	377.4275872514356	1152.2950670762664	-79.15655178853703	151.8858289203918	499.40833353410875	247.42940704160532	565.2657491731266
51.98726955307265	82.57965782122909	17.739191340782128	6.152009776536326	-2.76905167597765	30.01913591477129	147.29251234642516	2066.295808680399	129.65564980875868	790.3431990668706	1617.8602744787524	-23.097292453752623	-327.65882976481083	-156.46408133287602	1370.2613654202955	18.687261864488082	102.63481724209416	348.06598417748535	32.32834893625942	434.5473104009609
47.434514563106774	11.440493527508103	-20.09845792880258	-20.89501456310675	0.676606796116508	95.64203246014378	460.83747837226264	3854.059544233778	378.5318804492256	1663.3554573392707	2635.971791833988	120.75641109810859	575.2145351948905	59.27746667132459	1482.4025911858726	36.5081495534609	147.6539051600763	143.19723378919645	102.44225605738049	462.2682086398889
51.306351230425044	52.84968680089487	29.357044742729304	-6.02997986577181	18.892328859060406	52.966843355384356	177.32241991984847	1965.2788063806531	133.98538866661167	382.28850402072504	1250.6535314610858	15.490922453778364	100.36494262375578	88.95306120938999	830.3431233485878	39.882422394561765	84.9533110023273	343.1361827794691	34.2683519150789	452.8445191513597
39.63790268456374	58.561395973154355	33.76869966442954	-7.665879194630872	8.34225	66.52779803750958	231.8081886442389	4234.152381729109	112.38913960164525	3146.57121935886	4112.589754478588	35.29831970806498	1227.59955471559	1589.4115748936665	1152.857412549165	-85.0156844219798	-347.289965270134	-27.95096709437912	-26.495026703020105	966.1897470566277
53.545684931506806	75.12248140900195	-0.6218669275929564	-6.650080234833654	-5.144655577299411	11.092631890947112	-18.906368920730234	681.4813054668759	-6.701364637133735	21.070531728501354	774.4414374969685	4.186462182156916	-136.61315111988682	-67.30949008521334	830.0221907861262	-8.517743329839416	-56.118935326277864	35.7035285608205	20.214666796714944	238.45607430015994
47.86694551645856	63.21005334846761	10.173005675368898	2.6290783200908	-5.474721906923953	26.6224856224572	78.73868045807129	1548.9966915283665	24.36831499576889	-108.61238528293619	1130.1031652156307	-48.35580887768514	-300.2144501767097	-32.690055009525075	1098.7770791436951	25.420832084391	143.3176400544031	327.960237139171	113.02476758094386	568.1527745866824
44.272997425997445	78.23133719433724	11.271425997426	-3.5302252252252244	-3.3739755469755366	63.7454968159522	-22.4587249952711	3103.9771176803797	86.59378693674644	-44.14873104197065	3000.3645150295924	-7.660667753475486	-272.7929479189077	-150.3938089194985	2864.84502035468	-89.86736075025892	-405.9666978512312	897.9723682585662	291.32571055634435	1309.4312455811275
54.43808392857144	103.34126607142856	29.222101785714283	-2.247305357142861	13.535428571428579	34.880215959027474	-52.96803825983097	743.641492263135	54.40498426645729	141.99595761220326	1331.3771858057112	-37.25782088687178	92.44843898481832	126.32580524536664	1014.4242602406847	-11.291057157397958	-34.10649173010209	387.4462137242346	192.21231746658174	679.4531598198985
52.09421818181815	77.53526883116888	5.31536883116884	3.0810844155844124	-11.826948051948069	25.305892058890237	80.00982431017714	1523.0259168666898	108.13275880134586	462.2635681670804	2255.048043123707	-27.032877517119193	-172.14444922658973	37.69553109354063	1611.5447686383284	33.16277482373082	-41.76318852825099	464.7344995548662	48.25075475016016	463.5843832310678
52.52760835913308	67.5773250773994	31.30650154798761	0.8352213622291027	12.867314241486067	47.42741788841306	358.4221346722051	3715.2912182379796	53.88937588528116	621.5351290892801	840.3930858475203	6.56175985604433	37.50248893113604	98.06803188278425	722.6132763333513	-62.813308977549454	-447.28781554332926	130.37980767675808	36.35436519359672	568.722929735617
48.068773291925496	72.22766770186344	23.646419254658397	-6.583402173913048	1.8073726708074525	36.45560450760966	-42.77304345421667	1239.4169164299494	18.519835391632267	-121.47781585136558	676.6726700167717	-3.5684304762692443	-159.31791770351728	0.8852933580542363	660.8667970820454	-16.882718045947296	4.9507690679371725	120.42352721487406	16.66509150236293	402.57908476484323
52.56805397727269	65.78064346590908	17.124160511363616	-6.821164772727275	-4.882612215909091	28.80077253401829	105.52755182606296	1316.0728997606661	62.78919534644962	279.2100544776823	973.1494755182703	-4.038983121787834	-22.554898810167586	60.47604966423201	611.446260538191	-32.159211138829285	-297.48250735890076	-32.382909214232384	-38.18597307956967	406.9693903879756
53.88314312977104	61.61531870229008	3.9966832061068733	-7.90390458015267	-8.525435114503825	10.270510095926074	54.28886132652156	1116.3184564461383	60.25884417511365	265.54460499981775	1127.8768677813214	3.183835474892217	14.452183301650518	-464.05927814343505	1839.0250109756278	-7.307243634287038	-201.86312762659497	95.84769336025005	-12.223535880237181	471.47764990609465
54.65587422360257	65.80844099378889	43.34018322981366	-0.16429968944099316	12.100588509316765	24.45381619691323	130.31433819366535	1540.095305681301	40.271277790126724	175.12674999994215	857.6239073701535	22.25055780857945	21.415299312285356	118.54325865894921	720.8949662781982	13.12466517029387	31.894720839849892	151.0961560257079	82.69256677109055	480.2577339688742
42.84851923076921	5.765504807692301	-32.55285256410254	-10.474274038461536	52.62681730769234	59.39331574001484	199.18775473468332	4615.013891073686	-21.118111988412267	-577.695013435004	1658.4330245680053	63.20359290510971	537.2676987056446	-350.01158201408396	1555.314697897659	33.26345297787227	-63.793050223480606	1.5138941102687518	30.242413570127546	437.193361982649
39.81193125000001	13.11465625	34.160050000000005	4.551006249999999	23.535324999999993	24.794295664023444	50.53716943886718	2331.8163619130864	70.44337967218749	546.7280466546879	1608.9480317350003	61.51888222542972	241.7443485521485	319.0448557371876	2485.4181521687133	41.49141168484374	146.7566997367188	645.138588615	-9.708671064531181	911.845230131875
